Running on cpu
Training Dataste ... 
0it [00:00, ?it/s]
  3%|3         | 6/181 [00:00<00:18,  9.29it/s]
  4%|3         | 7/181 [00:00<00:18,  9.43it/s]
  5%|4         | 9/181 [00:00<00:18,  9.40it/s]
  6%|5         | 10/181 [00:01<00:18,  9.19it/s]
  6%|6         | 11/181 [00:01<00:21,  7.74it/s]
  7%|6         | 12/181 [00:01<00:21,  7.90it/s]
  7%|7         | 13/181 [00:01<00:20,  8.37it/s]
  8%|7         | 14/181 [00:01<00:19,  8.46it/s]
  8%|8         | 15/181 [00:01<00:19,  8.53it/s]
  9%|8         | 16/181 [00:01<00:18,  8.70it/s]
 10%|9         | 18/181 [00:02<00:18,  8.96it/s]
 10%|#         | 19/181 [00:02<00:18,  8.57it/s]
 11%|#1        | 20/181 [00:02<00:18,  8.51it/s]
 12%|#1        | 21/181 [00:02<00:19,  8.41it/s]
 12%|#2        | 22/181 [00:02<00:19,  8.30it/s]
 13%|#2        | 23/181 [00:02<00:18,  8.49it/s]
 13%|#3        | 24/181 [00:02<00:18,  8.54it/s]
 14%|#3        | 25/181 [00:02<00:20,  7.51it/s]
 14%|#4        | 26/181 [00:03<00:19,  7.87it/s]
 15%|#4        | 27/181 [00:03<00:18,  8.36it/s]
 15%|#5        | 28/181 [00:03<00:17,  8.55it/s]
 16%|#6        | 29/181 [00:03<00:17,  8.80it/s]
 17%|#6        | 30/181 [00:03<00:16,  9.00it/s]
 17%|#7        | 31/181 [00:03<00:16,  9.01it/s]
 18%|#7        | 32/181 [00:03<00:16,  8.89it/s]
 18%|#8        | 33/181 [00:03<00:16,  8.81it/s]
 19%|#8        | 34/181 [00:03<00:16,  8.78it/s]
 20%|#9        | 36/181 [00:04<00:15,  9.32it/s]
 20%|##        | 37/181 [00:04<00:15,  9.27it/s]
 21%|##        | 38/181 [00:04<00:15,  9.26it/s]
 22%|##1       | 39/181 [00:04<00:15,  9.32it/s]
 22%|##2       | 40/181 [00:04<00:18,  7.65it/s]
 23%|##2       | 41/181 [00:04<00:18,  7.48it/s]
 23%|##3       | 42/181 [00:04<00:17,  7.77it/s]
 24%|##3       | 43/181 [00:04<00:16,  8.19it/s]
 25%|##4       | 45/181 [00:05<00:15,  9.06it/s]
 25%|##5       | 46/181 [00:05<00:15,  8.95it/s]
 26%|##5       | 47/181 [00:05<00:14,  9.01it/s]
 27%|##6       | 48/181 [00:05<00:14,  9.01it/s]
 27%|##7       | 49/181 [00:05<00:14,  9.10it/s]
 28%|##7       | 50/181 [00:05<00:14,  9.02it/s]
 28%|##8       | 51/181 [00:05<00:14,  9.08it/s]
 29%|##8       | 52/181 [00:05<00:14,  9.18it/s]
 30%|##9       | 54/181 [00:06<00:15,  8.12it/s]
 30%|###       | 55/181 [00:06<00:15,  8.20it/s]
 31%|###1      | 57/181 [00:06<00:14,  8.69it/s]
 32%|###2      | 58/181 [00:06<00:14,  8.73it/s]
 33%|###2      | 59/181 [00:06<00:13,  8.91it/s]
 33%|###3      | 60/181 [00:06<00:13,  8.96it/s]
 34%|###3      | 61/181 [00:06<00:13,  9.21it/s]
 34%|###4      | 62/181 [00:07<00:12,  9.25it/s]
 35%|###4      | 63/181 [00:07<00:12,  9.42it/s]
 36%|###5      | 65/181 [00:07<00:11,  9.81it/s]
 36%|###6      | 66/181 [00:07<00:11,  9.75it/s]
 37%|###7      | 67/181 [00:07<00:12,  9.46it/s]
 38%|###7      | 68/181 [00:07<00:12,  9.37it/s]
 38%|###8      | 69/181 [00:07<00:14,  7.89it/s]
 39%|###8      | 70/181 [00:08<00:13,  8.03it/s]
 39%|###9      | 71/181 [00:08<00:13,  7.92it/s]
 40%|###9      | 72/181 [00:08<00:13,  7.95it/s]
 40%|####      | 73/181 [00:08<00:13,  8.10it/s]
 41%|####      | 74/181 [00:08<00:12,  8.26it/s]
 41%|####1     | 75/181 [00:08<00:12,  8.25it/s]
 42%|####1     | 76/181 [00:08<00:12,  8.53it/s]
 43%|####2     | 77/181 [00:08<00:11,  8.77it/s]
 43%|####3     | 78/181 [00:08<00:11,  8.81it/s]
 44%|####3     | 79/181 [00:09<00:11,  8.92it/s]
 45%|####4     | 81/181 [00:09<00:12,  7.91it/s]
 45%|####5     | 82/181 [00:09<00:12,  8.03it/s]
 46%|####5     | 83/181 [00:09<00:11,  8.36it/s]
 46%|####6     | 84/181 [00:09<00:11,  8.69it/s]
 47%|####6     | 85/181 [00:09<00:10,  8.84it/s]
 48%|####7     | 86/181 [00:09<00:10,  9.04it/s]
 48%|####8     | 87/181 [00:10<00:10,  8.99it/s]
 49%|####8     | 88/181 [00:10<00:10,  8.90it/s]
 49%|####9     | 89/181 [00:10<00:10,  9.04it/s]
 50%|####9     | 90/181 [00:10<00:10,  8.96it/s]
 50%|#####     | 91/181 [00:10<00:10,  8.89it/s]
 51%|#####     | 92/181 [00:10<00:09,  9.06it/s]
 51%|#####1    | 93/181 [00:10<00:09,  8.99it/s]
 52%|#####1    | 94/181 [00:10<00:11,  7.52it/s]
 52%|#####2    | 95/181 [00:10<00:10,  7.92it/s]
 53%|#####3    | 96/181 [00:11<00:10,  8.44it/s]
 54%|#####3    | 97/181 [00:11<00:09,  8.77it/s]
 54%|#####4    | 98/181 [00:11<00:09,  9.03it/s]
 55%|#####4    | 99/181 [00:11<00:09,  9.07it/s]
 56%|#####5    | 101/181 [00:11<00:08,  9.06it/s]
 56%|#####6    | 102/181 [00:11<00:08,  9.17it/s]
 57%|#####6    | 103/181 [00:11<00:08,  9.24it/s]
 57%|#####7    | 104/181 [00:11<00:08,  9.19it/s]
 59%|#####8    | 106/181 [00:12<00:07,  9.60it/s]
 59%|#####9    | 107/181 [00:12<00:07,  9.49it/s]
 60%|#####9    | 108/181 [00:12<00:07,  9.43it/s]
 60%|######    | 109/181 [00:12<00:07,  9.51it/s]
 61%|######    | 110/181 [00:12<00:09,  7.82it/s]
 61%|######1   | 111/181 [00:12<00:08,  8.07it/s]
 62%|######1   | 112/181 [00:12<00:08,  8.24it/s]
 62%|######2   | 113/181 [00:12<00:08,  8.48it/s]
 63%|######2   | 114/181 [00:13<00:07,  8.77it/s]
 64%|######3   | 115/181 [00:13<00:07,  8.79it/s]
 65%|######4   | 117/181 [00:13<00:06,  9.30it/s]
 65%|######5   | 118/181 [00:13<00:06,  9.28it/s]
 66%|######5   | 119/181 [00:13<00:06,  9.27it/s]
 66%|######6   | 120/181 [00:13<00:06,  9.15it/s]
 67%|######6   | 121/181 [00:13<00:06,  9.10it/s]
 67%|######7   | 122/181 [00:13<00:06,  9.26it/s]
 68%|######7   | 123/181 [00:14<00:06,  8.87it/s]
 69%|######8   | 124/181 [00:14<00:07,  8.04it/s]
 69%|######9   | 125/181 [00:14<00:07,  7.90it/s]
 70%|######9   | 126/181 [00:14<00:08,  6.85it/s]
 70%|#######   | 127/181 [00:14<00:07,  7.35it/s]
 71%|#######   | 128/181 [00:14<00:06,  7.65it/s]
 71%|#######1  | 129/181 [00:14<00:06,  8.21it/s]
 72%|#######1  | 130/181 [00:14<00:05,  8.56it/s]
 72%|#######2  | 131/181 [00:15<00:05,  8.54it/s]
 73%|#######2  | 132/181 [00:15<00:05,  8.72it/s]
 74%|#######4  | 134/181 [00:15<00:05,  9.04it/s]
 75%|#######4  | 135/181 [00:15<00:05,  9.17it/s]
 75%|#######5  | 136/181 [00:15<00:04,  9.27it/s]
 76%|#######5  | 137/181 [00:15<00:04,  9.34it/s]
 76%|#######6  | 138/181 [00:15<00:04,  9.19it/s]
 77%|#######6  | 139/181 [00:16<00:05,  7.66it/s]
 77%|#######7  | 140/181 [00:16<00:05,  7.95it/s]
 78%|#######7  | 141/181 [00:16<00:04,  8.27it/s]
 78%|#######8  | 142/181 [00:16<00:04,  8.28it/s]
 79%|#######9  | 143/181 [00:16<00:04,  8.40it/s]
 80%|#######9  | 144/181 [00:16<00:04,  8.65it/s]
 80%|########  | 145/181 [00:16<00:04,  8.81it/s]
 81%|########  | 146/181 [00:16<00:03,  8.76it/s]
 82%|########1 | 148/181 [00:17<00:03,  9.09it/s]
 82%|########2 | 149/181 [00:17<00:03,  9.23it/s]
 83%|########2 | 150/181 [00:17<00:03,  9.15it/s]
 83%|########3 | 151/181 [00:17<00:03,  7.97it/s]
 84%|########3 | 152/181 [00:17<00:03,  7.99it/s]
 85%|########4 | 153/181 [00:17<00:03,  8.19it/s]
 85%|########5 | 154/181 [00:17<00:03,  8.39it/s]
 86%|########5 | 155/181 [00:17<00:03,  8.54it/s]
 86%|########6 | 156/181 [00:17<00:02,  8.63it/s]
 87%|########6 | 157/181 [00:18<00:02,  8.29it/s]
 87%|########7 | 158/181 [00:18<00:02,  8.52it/s]
 88%|########7 | 159/181 [00:18<00:02,  8.71it/s]
 89%|########8 | 161/181 [00:18<00:02,  9.24it/s]
 90%|########9 | 162/181 [00:18<00:02,  9.12it/s]
 90%|######### | 163/181 [00:18<00:01,  9.15it/s]
 91%|######### | 164/181 [00:18<00:01,  9.30it/s]
 91%|#########1| 165/181 [00:19<00:02,  7.71it/s]
 92%|#########1| 166/181 [00:19<00:01,  7.94it/s]
 92%|#########2| 167/181 [00:19<00:01,  8.24it/s]
 93%|#########2| 168/181 [00:19<00:01,  8.43it/s]
 93%|#########3| 169/181 [00:19<00:01,  8.48it/s]
 94%|#########3| 170/181 [00:19<00:01,  8.44it/s]
 94%|#########4| 171/181 [00:19<00:01,  8.52it/s]
 95%|#########5| 172/181 [00:19<00:01,  8.58it/s]
 96%|#########6| 174/181 [00:20<00:00,  8.93it/s]
 97%|#########6| 175/181 [00:20<00:00,  8.44it/s]
 97%|#########7| 176/181 [00:20<00:00,  8.43it/s]
 98%|#########7| 177/181 [00:20<00:00,  7.13it/s]
 98%|#########8| 178/181 [00:20<00:00,  7.45it/s]
 99%|#########8| 179/181 [00:20<00:00,  8.00it/s]
 99%|#########9| 180/181 [00:20<00:00,  8.33it/s]
100%|##########| 181/181 [00:20<00:00,  8.67it/s]

epoch : 20/25 - loss = 3.881106376647949


  0%|          | 0/181 [00:00<?, ?it/s]
  1%|1         | 2/181 [00:00<00:09, 18.26it/s]
  2%|2         | 4/181 [00:00<00:09, 19.00it/s]
  4%|3         | 7/181 [00:00<00:08, 20.28it/s]
  6%|5         | 10/181 [00:00<00:07, 21.55it/s]
  7%|7         | 13/181 [00:00<00:07, 21.22it/s]
  9%|8         | 16/181 [00:00<00:07, 20.63it/s]
 10%|#         | 19/181 [00:00<00:07, 21.12it/s]
 12%|#2        | 22/181 [00:01<00:07, 20.86it/s]
 14%|#3        | 25/181 [00:01<00:07, 21.42it/s]
 15%|#5        | 28/181 [00:01<00:08, 18.29it/s]
 17%|#7        | 31/181 [00:01<00:07, 19.36it/s]
 19%|#8        | 34/181 [00:01<00:07, 19.09it/s]
 20%|##        | 37/181 [00:01<00:07, 19.65it/s]
 22%|##2       | 40/181 [00:01<00:07, 20.11it/s]
 24%|##3       | 43/181 [00:02<00:06, 20.05it/s]
 25%|##5       | 46/181 [00:02<00:06, 20.69it/s]
 27%|##7       | 49/181 [00:02<00:06, 20.50it/s]
 29%|##8       | 52/181 [00:02<00:06, 20.15it/s]
 30%|###       | 55/181 [00:02<00:06, 20.59it/s]
 32%|###2      | 58/181 [00:02<00:06, 18.16it/s]
 33%|###3      | 60/181 [00:03<00:06, 18.53it/s]
 35%|###4      | 63/181 [00:03<00:06, 19.55it/s]
 36%|###6      | 66/181 [00:03<00:05, 20.14it/s]
 38%|###8      | 69/181 [00:03<00:05, 20.44it/s]
 40%|###9      | 72/181 [00:03<00:05, 20.48it/s]
 41%|####1     | 75/181 [00:03<00:05, 20.69it/s]
 43%|####3     | 78/181 [00:03<00:04, 20.84it/s]
 45%|####4     | 81/181 [00:04<00:04, 20.73it/s]
 46%|####6     | 84/181 [00:04<00:04, 20.69it/s]
 48%|####8     | 87/181 [00:04<00:04, 20.82it/s]
 50%|####9     | 90/181 [00:04<00:04, 21.06it/s]
 51%|#####1    | 93/181 [00:04<00:04, 18.57it/s]
 52%|#####2    | 95/181 [00:04<00:04, 17.87it/s]
 54%|#####4    | 98/181 [00:04<00:04, 18.79it/s]
 56%|#####5    | 101/181 [00:05<00:04, 19.43it/s]
 57%|#####6    | 103/181 [00:05<00:04, 19.29it/s]
 58%|#####8    | 105/181 [00:05<00:03, 19.20it/s]
 59%|#####9    | 107/181 [00:05<00:03, 19.34it/s]
 61%|######    | 110/181 [00:05<00:03, 19.97it/s]
 62%|######2   | 113/181 [00:05<00:03, 20.32it/s]
 64%|######4   | 116/181 [00:05<00:03, 20.30it/s]
 66%|######5   | 119/181 [00:05<00:03, 20.28it/s]
 67%|######7   | 122/181 [00:06<00:03, 17.55it/s]
 69%|######9   | 125/181 [00:06<00:03, 18.59it/s]
 70%|#######   | 127/181 [00:06<00:02, 18.87it/s]
 71%|#######1  | 129/181 [00:06<00:02, 18.99it/s]
 73%|#######2  | 132/181 [00:06<00:02, 19.87it/s]
 75%|#######4  | 135/181 [00:06<00:02, 19.92it/s]
 76%|#######6  | 138/181 [00:06<00:02, 20.01it/s]
 78%|#######7  | 141/181 [00:07<00:02, 19.75it/s]
 79%|#######9  | 143/181 [00:07<00:01, 19.74it/s]
 80%|########  | 145/181 [00:07<00:01, 19.55it/s]
 82%|########1 | 148/181 [00:07<00:01, 19.74it/s]
 83%|########3 | 151/181 [00:07<00:01, 20.19it/s]
 85%|########5 | 154/181 [00:07<00:01, 18.07it/s]
 86%|########6 | 156/181 [00:07<00:01, 18.42it/s]
 87%|########7 | 158/181 [00:08<00:01, 18.55it/s]
 89%|########8 | 161/181 [00:08<00:01, 19.16it/s]
 91%|######### | 164/181 [00:08<00:00, 19.77it/s]
 92%|#########2| 167/181 [00:08<00:00, 20.14it/s]
 94%|#########3| 170/181 [00:08<00:00, 20.45it/s]
 96%|#########5| 173/181 [00:08<00:00, 20.56it/s]
 97%|#########7| 176/181 [00:08<00:00, 20.69it/s]
 99%|#########8| 179/181 [00:09<00:00, 21.35it/s]
100%|##########| 181/181 [00:09<00:00, 19.93it/s]


  0%|          | 0/30 [00:00<?, ?it/s]
 10%|#         | 3/30 [00:00<00:00, 29.65it/s]
 20%|##        | 6/30 [00:00<00:00, 26.61it/s]
 30%|###       | 9/30 [00:00<00:00, 24.72it/s]
 40%|####      | 12/30 [00:00<00:00, 21.96it/s]
 50%|#####     | 15/30 [00:00<00:00, 21.48it/s]
 60%|######    | 18/30 [00:00<00:00, 21.86it/s]
 70%|#######   | 21/30 [00:00<00:00, 21.91it/s]
 80%|########  | 24/30 [00:01<00:00, 21.98it/s]
 90%|######### | 27/30 [00:01<00:00, 21.04it/s]
100%|##########| 30/30 [00:01<00:00, 19.93it/s]
100%|##########| 30/30 [00:01<00:00, 21.61it/s]

Accuracy Train:31.98%, Dev:22.04% ; Time:910 (last_train:21, last_pred:12)

*************** The best score on DEV 17 :22.14%


  0%|          | 0/181 [00:00<?, ?it/s]
  1%|          | 1/181 [00:00<00:20,  8.98it/s]
  2%|1         | 3/181 [00:00<00:17,  9.92it/s]
  2%|2         | 4/181 [00:00<00:19,  9.10it/s]
  3%|2         | 5/181 [00:00<00:19,  9.21it/s]
  3%|3         | 6/181 [00:00<00:18,  9.23it/s]
  4%|3         | 7/181 [00:00<00:18,  9.46it/s]
  4%|4         | 8/181 [00:00<00:21,  8.10it/s]
  6%|5         | 10/181 [00:01<00:18,  9.12it/s]
  6%|6         | 11/181 [00:01<00:18,  9.24it/s]
  7%|6         | 12/181 [00:01<00:18,  9.22it/s]
  8%|7         | 14/181 [00:01<00:17,  9.52it/s]
  8%|8         | 15/181 [00:01<00:17,  9.48it/s]
  9%|9         | 17/181 [00:01<00:16,  9.76it/s]
 10%|9         | 18/181 [00:01<00:16,  9.80it/s]
 11%|#1        | 20/181 [00:02<00:16,  9.72it/s]
 12%|#1        | 21/181 [00:02<00:16,  9.73it/s]
 12%|#2        | 22/181 [00:02<00:18,  8.62it/s]
 13%|#2        | 23/181 [00:02<00:18,  8.59it/s]
 14%|#3        | 25/181 [00:02<00:17,  9.16it/s]
 14%|#4        | 26/181 [00:02<00:16,  9.13it/s]
 15%|#4        | 27/181 [00:02<00:16,  9.26it/s]
 16%|#6        | 29/181 [00:03<00:15,  9.64it/s]
 17%|#6        | 30/181 [00:03<00:15,  9.60it/s]
 18%|#7        | 32/181 [00:03<00:15,  9.69it/s]
 18%|#8        | 33/181 [00:03<00:15,  9.54it/s]
 19%|#8        | 34/181 [00:03<00:15,  9.54it/s]
 19%|#9        | 35/181 [00:03<00:15,  9.54it/s]
 20%|#9        | 36/181 [00:03<00:18,  8.02it/s]
 20%|##        | 37/181 [00:04<00:17,  8.45it/s]
 22%|##1       | 39/181 [00:04<00:15,  9.08it/s]
 22%|##2       | 40/181 [00:04<00:15,  9.15it/s]
 23%|##2       | 41/181 [00:04<00:15,  9.29it/s]
 23%|##3       | 42/181 [00:04<00:14,  9.43it/s]
 24%|##3       | 43/181 [00:04<00:14,  9.58it/s]
 24%|##4       | 44/181 [00:04<00:14,  9.55it/s]
 25%|##5       | 46/181 [00:04<00:13,  9.90it/s]
 27%|##6       | 48/181 [00:05<00:13, 10.06it/s]
 28%|##7       | 50/181 [00:05<00:12, 10.34it/s]
 29%|##8       | 52/181 [00:05<00:14,  9.02it/s]
 29%|##9       | 53/181 [00:05<00:14,  8.97it/s]
 30%|##9       | 54/181 [00:05<00:15,  8.43it/s]
 30%|###       | 55/181 [00:05<00:15,  8.15it/s]
 31%|###       | 56/181 [00:06<00:14,  8.34it/s]
 31%|###1      | 57/181 [00:06<00:14,  8.39it/s]
 32%|###2      | 58/181 [00:06<00:14,  8.35it/s]
 33%|###3      | 60/181 [00:06<00:13,  9.04it/s]
 34%|###3      | 61/181 [00:06<00:13,  8.99it/s]
 34%|###4      | 62/181 [00:06<00:13,  8.76it/s]
 35%|###5      | 64/181 [00:06<00:12,  9.16it/s]
 36%|###5      | 65/181 [00:07<00:12,  9.23it/s]
 36%|###6      | 66/181 [00:07<00:14,  7.80it/s]
 37%|###7      | 67/181 [00:07<00:13,  8.16it/s]
 38%|###8      | 69/181 [00:07<00:12,  8.96it/s]
 39%|###8      | 70/181 [00:07<00:12,  9.09it/s]
 39%|###9      | 71/181 [00:07<00:12,  9.03it/s]
 40%|####      | 73/181 [00:07<00:11,  9.47it/s]
 41%|####1     | 75/181 [00:08<00:10,  9.80it/s]
 43%|####2     | 77/181 [00:08<00:10,  9.99it/s]
 43%|####3     | 78/181 [00:08<00:10,  9.88it/s]
 44%|####3     | 79/181 [00:08<00:10,  9.70it/s]
 45%|####4     | 81/181 [00:08<00:09, 10.05it/s]
 46%|####5     | 83/181 [00:08<00:09, 10.36it/s]
 47%|####6     | 85/181 [00:09<00:09, 10.56it/s]
 48%|####8     | 87/181 [00:09<00:09, 10.07it/s]
 49%|####9     | 89/181 [00:09<00:10,  9.05it/s]
 50%|####9     | 90/181 [00:09<00:09,  9.17it/s]
 51%|#####     | 92/181 [00:09<00:09,  9.53it/s]
 52%|#####1    | 94/181 [00:10<00:08, 10.09it/s]
 53%|#####3    | 96/181 [00:10<00:08, 10.07it/s]
 54%|#####4    | 98/181 [00:10<00:08,  9.88it/s]
 55%|#####5    | 100/181 [00:10<00:07, 10.26it/s]
 56%|#####6    | 102/181 [00:10<00:07, 10.44it/s]
 57%|#####7    | 104/181 [00:11<00:07, 10.70it/s]
 59%|#####8    | 106/181 [00:11<00:07, 10.68it/s]
 60%|#####9    | 108/181 [00:11<00:06, 10.65it/s]
 61%|######    | 110/181 [00:11<00:06, 10.71it/s]
 62%|######1   | 112/181 [00:11<00:06,  9.99it/s]
 63%|######2   | 114/181 [00:11<00:06, 10.60it/s]
 64%|######4   | 116/181 [00:12<00:06, 10.80it/s]
 65%|######5   | 118/181 [00:12<00:05, 11.02it/s]
 66%|######6   | 120/181 [00:12<00:05, 10.48it/s]
 67%|######7   | 122/181 [00:12<00:05, 10.84it/s]
 69%|######8   | 124/181 [00:12<00:05, 10.04it/s]
 70%|######9   | 126/181 [00:13<00:05, 10.27it/s]
 71%|#######   | 128/181 [00:13<00:05, 10.35it/s]
 72%|#######1  | 130/181 [00:13<00:04, 10.57it/s]
 73%|#######2  | 132/181 [00:13<00:04, 10.96it/s]
 74%|#######4  | 134/181 [00:13<00:04, 10.99it/s]
 75%|#######5  | 136/181 [00:14<00:04, 10.75it/s]
 76%|#######6  | 138/181 [00:14<00:03, 10.97it/s]
 77%|#######7  | 140/181 [00:14<00:03, 11.00it/s]
 78%|#######8  | 142/181 [00:14<00:03, 10.97it/s]
 80%|#######9  | 144/181 [00:14<00:03, 11.38it/s]
 81%|########  | 146/181 [00:14<00:03, 11.32it/s]
 82%|########1 | 148/181 [00:15<00:02, 11.19it/s]
 83%|########2 | 150/181 [00:15<00:02, 11.16it/s]
 84%|########3 | 152/181 [00:15<00:02,  9.99it/s]
 85%|########5 | 154/181 [00:15<00:02, 10.33it/s]
 86%|########6 | 156/181 [00:15<00:02, 10.58it/s]
 87%|########7 | 158/181 [00:16<00:02, 10.95it/s]
 88%|########8 | 160/181 [00:16<00:01, 10.94it/s]
 90%|########9 | 162/181 [00:16<00:01, 11.15it/s]
 91%|######### | 164/181 [00:16<00:01, 11.11it/s]
 92%|#########1| 166/181 [00:16<00:01, 11.20it/s]
 93%|#########2| 168/181 [00:16<00:01, 11.23it/s]
 94%|#########3| 170/181 [00:17<00:00, 11.01it/s]
 95%|#########5| 172/181 [00:17<00:00, 11.03it/s]
 96%|#########6| 174/181 [00:17<00:00, 11.17it/s]
 97%|#########7| 176/181 [00:17<00:00, 10.87it/s]
 98%|#########8| 178/181 [00:17<00:00, 10.98it/s]
 99%|#########9| 180/181 [00:18<00:00, 10.04it/s]
100%|##########| 181/181 [00:18<00:00,  9.98it/s]

epoch : 21/25 - loss = 3.8798609438522087


  0%|          | 0/181 [00:00<?, ?it/s]
  2%|1         | 3/181 [00:00<00:07, 24.45it/s]
  3%|3         | 6/181 [00:00<00:07, 24.56it/s]
  5%|4         | 9/181 [00:00<00:07, 24.50it/s]
  7%|6         | 12/181 [00:00<00:06, 24.33it/s]
  8%|8         | 15/181 [00:00<00:06, 24.47it/s]
 10%|9         | 18/181 [00:00<00:06, 25.38it/s]
 12%|#1        | 21/181 [00:00<00:06, 25.42it/s]
 13%|#3        | 24/181 [00:00<00:06, 25.29it/s]
 15%|#4        | 27/181 [00:01<00:06, 25.61it/s]
 17%|#6        | 30/181 [00:01<00:05, 26.07it/s]
 18%|#8        | 33/181 [00:01<00:05, 25.18it/s]
 20%|#9        | 36/181 [00:01<00:06, 23.38it/s]
 22%|##1       | 39/181 [00:01<00:06, 23.64it/s]
 23%|##3       | 42/181 [00:01<00:05, 23.98it/s]
 25%|##4       | 45/181 [00:01<00:05, 24.34it/s]
 27%|##6       | 48/181 [00:01<00:05, 25.08it/s]
 28%|##8       | 51/181 [00:02<00:05, 25.45it/s]
 30%|##9       | 54/181 [00:02<00:05, 25.32it/s]
 31%|###1      | 57/181 [00:02<00:05, 23.81it/s]
 33%|###3      | 60/181 [00:02<00:04, 24.29it/s]
 35%|###4      | 63/181 [00:02<00:04, 24.05it/s]
 36%|###6      | 66/181 [00:02<00:05, 21.02it/s]
 38%|###8      | 69/181 [00:02<00:04, 22.47it/s]
 40%|###9      | 72/181 [00:02<00:04, 22.95it/s]
 41%|####1     | 75/181 [00:03<00:04, 23.92it/s]
 43%|####3     | 78/181 [00:03<00:04, 24.03it/s]
 45%|####4     | 81/181 [00:03<00:04, 24.02it/s]
 46%|####6     | 84/181 [00:03<00:03, 24.74it/s]
 48%|####8     | 87/181 [00:03<00:03, 24.71it/s]
 50%|####9     | 90/181 [00:03<00:03, 24.80it/s]
 51%|#####1    | 93/181 [00:03<00:03, 24.73it/s]
 53%|#####3    | 96/181 [00:03<00:03, 22.07it/s]
 55%|#####4    | 99/181 [00:04<00:03, 23.10it/s]
 56%|#####6    | 102/181 [00:04<00:03, 23.32it/s]
 58%|#####8    | 105/181 [00:04<00:03, 23.92it/s]
 60%|#####9    | 108/181 [00:04<00:02, 24.65it/s]
 61%|######1   | 111/181 [00:04<00:02, 24.70it/s]
 63%|######2   | 114/181 [00:04<00:02, 24.73it/s]
 65%|######4   | 117/181 [00:04<00:02, 25.07it/s]
 66%|######6   | 120/181 [00:04<00:02, 25.65it/s]
 68%|######7   | 123/181 [00:05<00:02, 26.09it/s]
 70%|######9   | 126/181 [00:05<00:02, 26.91it/s]
 71%|#######1  | 129/181 [00:05<00:02, 22.01it/s]
 73%|#######2  | 132/181 [00:05<00:02, 22.60it/s]
 75%|#######4  | 135/181 [00:05<00:02, 22.53it/s]
 76%|#######6  | 138/181 [00:05<00:01, 22.82it/s]
 78%|#######7  | 141/181 [00:05<00:01, 23.54it/s]
 80%|#######9  | 144/181 [00:05<00:01, 24.71it/s]
 81%|########1 | 147/181 [00:06<00:01, 25.53it/s]
 83%|########2 | 150/181 [00:06<00:01, 26.17it/s]
 85%|########4 | 153/181 [00:06<00:01, 25.92it/s]
 86%|########6 | 156/181 [00:06<00:00, 25.26it/s]
 88%|########7 | 159/181 [00:06<00:00, 25.62it/s]
 90%|########9 | 162/181 [00:06<00:00, 22.28it/s]
 91%|#########1| 165/181 [00:06<00:00, 23.55it/s]
 93%|#########2| 168/181 [00:06<00:00, 23.99it/s]
 94%|#########4| 171/181 [00:07<00:00, 24.69it/s]
 96%|#########6| 174/181 [00:07<00:00, 24.96it/s]
 98%|#########7| 177/181 [00:07<00:00, 23.61it/s]
 99%|#########9| 180/181 [00:07<00:00, 23.86it/s]
100%|##########| 181/181 [00:07<00:00, 24.32it/s]


  0%|          | 0/30 [00:00<?, ?it/s]
 10%|#         | 3/30 [00:00<00:00, 29.14it/s]
 20%|##        | 6/30 [00:00<00:00, 28.24it/s]
 30%|###       | 9/30 [00:00<00:00, 28.10it/s]
 40%|####      | 12/30 [00:00<00:00, 27.91it/s]
 50%|#####     | 15/30 [00:00<00:00, 27.69it/s]
 60%|######    | 18/30 [00:00<00:00, 28.24it/s]
 70%|#######   | 21/30 [00:00<00:00, 27.83it/s]
 80%|########  | 24/30 [00:00<00:00, 26.46it/s]
 90%|######### | 27/30 [00:01<00:00, 24.99it/s]
100%|##########| 30/30 [00:01<00:00, 22.33it/s]
100%|##########| 30/30 [00:01<00:00, 25.46it/s]

Accuracy Train:32.21%, Dev:22.13% ; Time:938 (last_train:18, last_pred:10)

*************** The best score on DEV 17 :22.14%


  0%|          | 0/181 [00:00<?, ?it/s]
  1%|          | 1/181 [00:00<00:24,  7.21it/s]
  1%|1         | 2/181 [00:00<00:25,  7.02it/s]
  2%|1         | 3/181 [00:00<00:26,  6.84it/s]
  2%|2         | 4/181 [00:00<00:25,  6.91it/s]
  3%|2         | 5/181 [00:00<00:25,  6.91it/s]
  3%|3         | 6/181 [00:00<00:29,  5.94it/s]
  4%|3         | 7/181 [00:01<00:27,  6.29it/s]
  4%|4         | 8/181 [00:01<00:26,  6.50it/s]
  5%|4         | 9/181 [00:01<00:25,  6.73it/s]
  6%|5         | 10/181 [00:01<00:24,  6.98it/s]
  6%|6         | 11/181 [00:01<00:23,  7.19it/s]
  7%|6         | 12/181 [00:01<00:23,  7.19it/s]
  7%|7         | 13/181 [00:01<00:23,  7.10it/s]
  8%|7         | 14/181 [00:02<00:26,  6.30it/s]
  8%|8         | 15/181 [00:02<00:28,  5.88it/s]
  9%|8         | 16/181 [00:02<00:31,  5.30it/s]
  9%|9         | 17/181 [00:02<00:28,  5.78it/s]
 10%|9         | 18/181 [00:02<00:25,  6.29it/s]
 10%|#         | 19/181 [00:02<00:23,  6.94it/s]
 11%|#1        | 20/181 [00:03<00:21,  7.38it/s]
